Id,ConfirmedCases
0,0.0
1,0.9152119689320879
2,0.0017343702394658767
3,0.0
4,91.0000018453262
5,0.0
6,24.739787845753145
7,1.0000000038093084
8,0.006231602831952232
9,0.0
10,0.012800221431940706
11,28.747879320818214
12,0.0
13,0.0
14,0.0
15,0.0
16,0.10571388709265217
17,167.99997181133423
18,0.01243073350674373
19,103.59107425885921
20,2.823781284467538
21,0.0
22,64204.10579501861
23,21.605155152443547
24,2.0964444852977895
25,0.0
26,0.0
27,0.0
28,0.0
29,1.0000000038093084
30,0.0
31,0.0
32,0.0
33,10.097666713256377
34,17.149170660105224
35,2.4545220855805954
36,0.0
37,1.0715434097843004
38,0.0245568231011013
39,0.0
40,0.0
41,23.43442370024828
42,0.0
43,133.0000298940446
44,0.0
45,0.0
46,0.0
47,0.08255182669655237
48,23.58778139547319
49,0.0
50,609.7233271457605
51,23.387160885747715
52,0.0
53,0.0
54,3.5860058742161467
55,32.46163074722082
56,1.1334217474514263
57,86.6474272147361
58,1.6133374919293964
59,0.0
60,794.2911919847394
61,0.0
62,0.0
63,0.0
64,543.712099828091
65,88.10665192598059
66,0.0
67,0.0
68,0.0
69,8.570290167913818
70,0.0
71,0.5058360465038814
72,0.0
73,19.207161778393676
74,130.74387077119854
75,0.0
76,0.0
77,0.0
78,3.1681786846815063
79,1.0611469696575262
80,0.0
81,0.0
82,0.0
83,0.06252736679223059
84,0.013959479828653976
85,0.0
86,0.0
87,4.2262541032608985
88,0.005212140055835368
89,0.0
90,0.931656689219873
91,70.99211328430027
92,0.0
93,1.134678522293044
94,0.0
95,0.0
96,530.4274219072773
97,0.0
98,6.539902959490291
99,10.0000006968803
100,0.008701983814414449
101,0.0
102,0.0
103,434.7762429807434
104,0.002750305942310849
105,0.0
106,0.04066086971843741
107,10.096495717387713
108,60.38037268330551
109,27.149982922447307
110,1.1419387399148802
111,2.278888052394791
112,0.29958390182907424
113,0.057681814973505
114,0.0
115,0.013433271431026572
116,10.723660698014909
117,0.0
118,0.0
119,0.0
120,0.0
121,0.004489446230552474
122,0.0
123,0.0
124,0.038241780820637894
125,0.0
126,76.30659871080232
127,1.2186475108799493
128,1.02652965191345
129,2.8596792784650806
130,0.0
131,75.99999162676387
132,0.0
133,0.0
134,0.0
135,5.23541407802358
136,0.0
137,1.094848455089494
138,0.4675831297802382
139,1.995594896768707
140,0.0
141,0.0
142,0.7128096478408084
143,0.0
144,0.0
145,0.2899787877348188
146,1.9855103266230678
147,0.0
148,0.0
149,0.0
150,64.69803730057662
151,4.244199417508459
152,0.0
153,8.343086186252327
154,289.19649585543925
155,50.39702154343546
156,0.0
157,0.0
158,1017.6978431454579
159,0.0
160,0.0
161,0.0
162,103.6126411546294
163,5.444690773355853
164,0.5268808689571456
165,0.0
166,0.0
167,0.0
168,3.872538683142924
169,73.37761980177702
170,1.0852657438713051
171,0.009562083764466767
172,0.0
173,0.0
174,0.0
175,82.50909738646764
176,0.0
177,3.6787720423169077
178,2.000000059502263
179,130.6565599231088
180,0.0
181,11.829811324240568
182,0.030572312068563035
183,2.000000059502263
184,0.0
185,0.0
186,0.0
187,0.37461176324691525
188,0.0
189,0.0034717485190591812
190,0.0
191,294.04657956318016
192,3.185736360988712
193,0.14772566880242732
194,46.13475410251836
195,0.0
196,0.0017343702394658767
197,0.0
198,0.0
199,0.0
200,0.0
201,120.27494718422241
202,0.0
203,41.461641419949885
204,2.8087740016828615
205,0.05367422514778064
206,1.0000000038093084
207,5136.113364643222
208,0.0
209,0.0
210,0.0
211,3.8147363964210568
212,0.0
213,0.0
214,0.0
215,20.7897891958523
216,50.90732202645212
217,0.0
218,538.9700251086912
219,0.0
220,0.0017343702394658767
221,649.4707493605672
222,1.733716723827024
223,0.0
224,0.0
225,51.79467312039719
226,168.15042310729706
227,1.4410550185731035
228,660.2126250012881
229,0.0
230,8.924763454197633
231,0.0
232,0.25467354151747545
233,0.0
234,9.06718503019631
235,0.029022436013935282
236,0.0
237,9.751335332659647
238,0.0
239,1.1697021002302859
240,0.0
241,0.0
242,44.38716280265734
243,0.0
244,0.0
245,0.0
246,0.0
247,222.9147239300791
248,0.0
249,17.161394113996252
250,0.0
251,0.0
252,0.0
253,0.0
254,0.0
255,0.0
256,0.0
257,0.0
258,0.0
259,630.999912390159
260,0.0
261,302.00123054706864
262,483.183933812309
263,0.0
264,2.629578233240441
265,385.5305561221497
266,0.0
267,0.12158538475310565
268,0.05306487470455834
269,758.0000754714912
270,18.41603274559484
271,0.0
272,0.0
273,0.0
274,0.0
275,1.9472646173401884
276,66.72230976883503
277,0.0
278,0.0
279,3.498098711169339
280,0.0
281,0.0017343702394658767
282,0.0
283,38.873448762282976
284,0.0
285,43.88015483595064
286,1013.0869832448
287,0.0
288,136.00001054619085
289,0.0
290,0.0
291,0.0
292,0.0
293,0.0
294,0.0
295,121.27725816270117
296,0.0
297,0.0
298,0.0034717485190591812
299,0.0
300,0.0
301,4.0429050108551605
302,0.051442650767662856
303,0.0
304,30.43784726019216
305,0.0
306,0.0034717485190591812
307,0.0
308,0.013959479828653976
309,0.0
310,0.0
311,229.43484721249456
312,1.1722750525344807
313,0.0
314,0.0
315,2.463471462337146
316,50.54545780480805
317,0.0
318,0.0
319,0.0
320,0.0017343702394658767
321,0.0
322,0.0
323,0.0
324,1.5609598956020307
325,10820.0383092808
326,0.0
327,0.0017343702394658767
328,0.6394229306768944
329,0.0
330,146.0000224144259
331,0.0
332,0.0
333,0.0
334,0.0
335,0.0
336,0.0
337,0.0
338,0.0
339,150.64866427622528
340,0.0
341,0.0
342,0.0
343,425.6731442595183
344,0.0
345,171.15230212786796
346,0.03713247445450096
347,623.6232575651047
348,0.0
349,575.9998684568793
350,0.0
351,855.2725949937297
352,0.0
353,130.58141999795888
354,228.91290837494645
355,0.0
356,0.0
357,67791.14568954363
358,3.447547152622291
359,14.864912865615404
360,173.58234762137096
361,0.0
362,0.04202307029133445
363,0.0
364,400.6109804835922
365,1.5947157920949482
366,0.0
367,0.0
368,0.0
369,0.0
370,0.0
371,3.926147634990344
372,0.0
373,0.0
374,92.42313891455277
375,1409.040075708419
376,8.06395352854118
377,0.0
378,350.2621299460713
379,0.0
380,0.0
381,712.4035530586635
382,0.0
383,0.0
384,0.0
385,0.0
386,8.469373507371703
387,0.0
388,15.17486503547676
389,186.10065975879553
390,0.0
391,1.2300059531810552
392,0.0
393,0.0
394,972.0669306521233
395,0.06646696247300365
396,0.0
397,10.54466698604642
398,0.0
399,0.0
400,204.14268035697867
401,0.0017343702394658767
402,0.0
403,760.3399380344657
404,1015.9673861309551
405,0.028113826734394554
406,111.6550603418294
407,0.0
408,0.11839499870483272
409,0.0
410,0.0
411,4.000000150353914
412,1.0547551374146864
413,224.6943717931094
414,0.0
415,6.988482551328571
416,0.0
417,0.004489446230552474
418,0.0034717485190591812
419,4.6173032350512955
420,0.0
421,0.0
422,0.0
423,0.0
424,83.30202518946044
425,0.0
426,0.5694258259007015
427,539.7073547788624
428,402.42324269920556
429,0.0
430,45.01902006644502
431,166.84963352849974
432,0.0
433,0.0
434,0.0
435,0.0
436,0.0
437,0.0
438,0.0
439,0.024126733316138127
440,1017.9904456817504
441,0.0
442,12.972195055448903
443,0.0
444,0.0
445,0.0
446,0.0
447,6.795440346524201
448,1.0023675104910876
449,0.019111590160017622
450,0.0
451,0.0
452,0.007252099523508804
453,0.0
454,1227.230716644734
455,0.0
456,20.78763362561968
457,0.0
458,1.8049667481515153
459,19.47708926763728
460,641.7949626892894
461,2.000000059502263
462,5.000000130432452
463,4.230526902391336
464,0.0
465,0.0
466,0.042632945146172
467,252.0000201391391
468,290.9841508060461
469,0.9322552988271369
470,5.152667672522381
471,224.56024315304322
472,10.880816819543744
473,11.229110592668105
474,0.0
475,0.0
476,49.01690050707027
477,6.656739029138625
478,244.9999951620426
479,0.0
480,0.0
481,5.045876520619764
482,0.0
483,123.05960630494003
484,0.0
485,0.002750305942310849
486,1.8579576897378156
487,5.700508207316385
488,0.0
489,4.7847093388393835
490,0.0
491,0.0
492,0.0
493,199.90421550458123
494,17.364243001786434
495,0.0
496,74.9999968816471
497,140.45308355069741
498,33.97515196224972
499,0.0
500,1616.0088305267118
501,0.0
502,379.854298181635
503,1.3015304212470244
504,11.420757931653027
505,20.781801857654127
506,0.0
507,4.967470459204574
508,2.99020373831298
509,1.0000000038093084
510,0.0
511,0.0
512,0.002750305942310849
513,15.12152763425588
514,0.0
515,27.33183970566829
516,0.0
517,0.0
518,21.28351958374008
519,74.42479205403316
520,575.9998684568793
521,0.0
522,258.11130855871795
523,3298.3663927847215
524,0.0
525,0.018511596393303575
526,0.0
527,0.0
528,0.0
529,0.0
530,0.0
531,0.0
532,0.24616923083515774
533,0.0
534,6418.645402587241
535,88.15116491179462
536,1.0000000038093084
537,843.2178211276538
538,2519.1727700127713
539,0.0
540,0.0
541,0.0
542,0.0
543,52.93964935010295
544,0.0
545,0.0
546,0.0
547,0.0
548,433.52334008429494
549,0.0
550,0.5124690243916659
551,18.355657785407157
552,0.0
553,0.0017343702394658767
554,17.795165398038424
555,287.68912477011395
556,1.719018941549892
557,0.0
558,0.2813774473794537
559,20.922101930083272
560,0.0040317003815164565
561,0.0
562,1.0138364762618846
563,4.7575381517172985
564,0.0
565,0.016017190990597285
566,0.0
567,0.9861849946192376
568,2.999541331342728
569,0.0
570,6.779629566508271
571,0.0
572,0.0
573,1.748403018997875
574,0.910516091365809
575,0.0
576,3.614539486170769
577,3.0771844751049064
578,0.0
579,0.0
580,0.0
581,0.0
582,0.0
583,0.0
584,0.0
585,6.850650410587835
586,140.62774039343435
587,0.0
588,0.0
589,0.0
590,0.0
591,0.0
592,0.0
593,0.0
594,151.59042744449758
595,0.0
596,65.64731553804754
597,7.9988823958622834
598,0.0
599,0.0
600,0.0
601,1.359463957503062
602,65644.09770393367
603,74.9999968816471
604,10.275673102681385
605,0.0
606,0.0
607,0.0
608,32.91241121703326
609,0.8509999070611274
610,0.0
611,998.4155517740134
612,0.0
613,0.0
614,0.017347133568350825
615,0.0
616,0.007252099523508804
617,86.55079474971508
618,0.0
619,0.0017343702394658767
620,0.0
621,0.0
622,4.989611925762461
623,0.0
624,0.0
625,5.830487155008204
626,0.0
627,0.0
628,3.026977824025823
629,4.390708269783813
630,1017.9879445531327
631,0.05302117934809458
632,0.0
633,13.24433388085783
634,0.0
635,0.0
636,1.0000000038093084
637,6.231560474482068
638,0.0
639,0.0
640,0.0
641,1.1115837465985394
642,0.0
643,0.0
644,0.0
645,0.0017343702394658767
646,46.77069052914138
647,0.01571806097449291
648,0.0
649,0.0
650,0.005212140055835368
651,0.0
652,1.7266352742400497
653,212.93326914872023
654,1.0380439371764858
655,89.10647798077551
656,0.0
657,0.07371491173020583
658,8.647093586688369
659,8.316687735078439
660,0.0
661,264.5180884561606
662,0.0
663,0.0
664,135.58684035035702
665,0.0
666,10.0000006968803
667,0.02633378396372965
668,0.0
669,3.593065876153503
670,1.0000000038093084
671,0.0
672,0.0
673,2.8495870553970573
